nlvnpf-1223_000001	初治武年主南荊河内場第一場 撫五辰所聯其更替 自天胎之吉尤不可料 天子布德行惠風 雲域彼四海時 晉復使時寸弓來詢蒼旻 願年豐 阮釗 書推官知人之事而論讚其功等盡五辰不於擬續末易漲 且拣之貌之謂非知人之意卒阜與陳開若日天生五材 顯人君之睿資下照政事必審辟哲之分前末有因時而面不 同 篇立政也臣備請因官人而進思其功五九仍摹造之下修 以在官在官員即以天下之下之任天下之事殊疎人以罠盡書之 百煩相法之中百官而能時未卓即以不拘官僚奢才成事 妥巧匠人以壱工之想相見擬于五辰曇之五行以看民用天生 之曲不信之自然推代天之正宜居歲成之巧秘則隨隨有 當木則採其於以購材水順水順令令也鐵鑄以大於天著火令一桶其 而極索染編於制制材制之中順順之而不至序序一經取 而參據所巨領應心之所産五行以厚民生地職之而不出 自執也天之意者必須詳讀遂之方則自從此適官末則
nlvnpf-1223_000002	陰陽資元導薄導沛順水主也出太岫火劫火天令也而原遲 高低亦備乎五之性九五辰之成於陰者一概其太過遲延 各適其相互忘修世之理則順之而不足相康美矣術酌而回 庫司已頂上修之慶屏壼其具有不凝著乎天下事物紛雜從 五行上起由此而廢遺通其卽即能誘導書物而縮縮小而凸 工之戰戰砍砍之其休益其則四序而祁祁自可純九乃防而 權權未順為考盡三年而廢事事早見其機豫其災民生日用 棍且五行上做司齊壽奉平成之號盛益其嘿四四而不足心自可棄棄棄 而足成感未候幸成于九韻果而艱苦早見其聲廢災是勉 陽照陰陰為合可成戒奉春之由強為取以人為幸如之錯之常常其誠其 陽在廬翼 易天泸之吉利其福至至幸吉神未易發也自天陰之非善 變者從如是乎且天有陽隆之理而人有受福之基行合平 天而能天蔽不于大有上九幾骰之乎天上九有之終也而下 從六五是輪誠誠信過通天下天順樂幾九心好善協同正復登上 天養其塔之理與吉利其福之至天道流輪而使之不通不原 足以遮天天眷將以之而瞻益天申之也天道蓋釀而上盈謙且 儒子一身是誰發之而瞻益天申之也天道蓋釀而上盈謙且 已足迷天天將以之而瞻益場牆這是吉利相凝致伏慕慕之
nlvnpf-1223_000003	據于世是其從之即聖天倪之世也而所以有此書於後人者 于天而能能究底應有之遠道其希于天也而九願之以及已 皆答而學之自具有之亡言之以已但其意其意之至不于著則之以 廢非天之所勉秘也且當大有而能思深刻有之成自後本于其 則九終之於寡于人因此大不能以觀之自具有之上意之已其其 蒙之之幸于是則隨之以百種模樣著著著著之不可福其其其其 有之儒治龍龍如此  三 志 卷 五 九 願 望而先命聖人天之心を為治世體雖並善也于幸 而他之行之不益見其體天之心心曾恩意天妙似言之以化 以春而表其和聖人啟覽化之功必以春和推其遷從後啓春天 其道有如見其意且天景明物候和同之會但願張瑞氣之記憶更 癸觸鱗時之相乍和日燦加之其照以模樣尤之遍遞更 青物之恩是月也予天而應有處必要其所以感徒繁悉彼在 天而有和平之願在聖人有資齊之模圓不自款其模已也 而聴意啓時是與之也唯下四國春雨之所著欲勉欣欣而漲 一。有敢僅有三言而西與東兩州以其狀其其其其其其其 何何耶耶所以以快願人之心也設在天而有陽陽之瞬在聖人 有盛鱗之妙而在不自也其其其其其色也而盛盛處四四美貴利和 极方春昏之所至至亦之而露露。若言天旦之仁之而大
nlvnpf-1223_000004	其據其其其其其其  荒文顯真  甫古稱城之廢見王禁之所成世天 廣喪而前則四四以為大天其土地之廢同如詩說正明正白 我前之有天下其來非一曰世而土土地人民之廢末有盡 於古日說由邦幾千百里之外而進身之正域四方足量以此 開王業而地不地不其國秦宋與姚有邦之翼貝海外有盡 相土以比此域其國秦宋與姚有邦之翼貝海外有盡 所以不棄有誠于今日且從來不四海曲且主其末見甚 勉強內與構提其于海湛所止之地不第兩番其已進九九 幸土之棄天地其有其蓋其前南東西之處而 維持軍兵不加四首五五太久其餘僅餘乃今說其早年重 領民其所地之地不等二三四五已許普天之土之一民盡其 臣盡有盡且類同類與之區而同盡于表率率其四方向不盡其 墟我尚亦心何心此領今於分之分之連則九龍番義之玉書遺 即既長之領幅所伸意意盡埃土自而率然令人民想前囊之書之 破欣原不加之歲前其厚厚互論爭論爭體總優雜其昨日今令 藏註之歲所錄非厚厚互論爭論爭體總優雜其昨日今令 人俺土之土其已是則民居之地不干千里而外與之廣及 五四其前之領可維失
nlvnpf-1223_000005	春秋一夫棄家而止意有足称此經所在以存而不削也 且相聘以結好因論侯之常礼而然然考修礼札者亦不可 以常事而不書書何則春秋之世惟以雖弱相相親線以修 礼纂文文献之邦著者之與徒以汴分相高尚而見貝語并修 于礼樂之圓此昔曾以來聘而得書于其說則豈謂請請友及邦之 相相接之後交從乃可以請請設委詢交誠以慮尊客之堪術使 礼文式修伐介使介誠委詢交誠以慮尊客之堪術使 也見其至信任信之足曾相抄吾典國相交之礼而弗能可 以掰修礼也遂則吾昔修大並回之礼怖且且其等大夫將 三遊及運 命摹措據于春秋之庭院來也見其有思誠之實且 聘一來而謀幸之意右並之倍之使來則自之善弗惟著于 曾也已嘗有傳谦之善書召俾似有和與之尤零零豫隆盛 之著囚已勿此而見其貌墜壓抑畅至而姿姿由之誠者 此之傳至則需之誠之昔吾氏特慮于曾也已嘗有忌愼之誠 邸諸良有慮誠之志吾氏安接之倍舉并之辻於是而録其 又大夫。聘也而同其著者盡垂而不不待於 于歲會邦之後而接慶之藏已拍此其盡此此 而摹其礼者若鼎鼎頻不服不待於幸典損習疑是之詹而安 之功已拍此經其渠
nlvnpf-1223_000006	夫子之章可登極 經文端 夫日日月星辰天之交也曲川河湖地之交也夫天子經緯乎 天地則交之縱橫恒心以可見可察慶應常夫子日常曰吾 無行而不斐汝汝汝汝汝之所依據有日二語一默即稱夫子也經緯之所処 形態夫子之所所以教人而同應以得圓以圓之文之文之文之文 堯之文也文章著啲之文明之文之文之文之文之文之文 每雖以此與以可道可之文之章子子祖桐夫子也而萬向之所而萬向之所 也也處也處也處也處也以得圓於如子也方其夫方其夫方其夫方其夫 示人而屬有以得圓向於如子也方其夫方其夫方其夫方其夫 也措也措也措也措也教有年勉非道之可及及其其能回而複有同也處 因從而來應應應應應應這之可及及其其能回而複有同也處 則內于其里 忽然追思昔茲飽短走之盃盆芳東有不可得得回者吾皆悟 有待於夫子焉  阮釗 並彼  首言文章以至至誌宛起至起至聖人文學夫子之處至者 者文章豈也將揭其可得將出周年其其有末之至盡職看日至 人教人堂照以推久久之慶睿人後存元有有述啟經如吾 夫子之文文章之處之先據有有待於相而耳據之外成章後陸 則求其處著之先據有有待於相而耳據之外成章後陸 夫子章會章下且如此也且如此也盡形之貌象亦常得非口 傳心後之中其文章章不可得而召即夫子之文章備類
nlvnpf-1223_000007	中而形外几儿見其盛裝之訂申久久久變悠成草皆 在人所其知也親從父禁之以用般天之文章由彼而 元音善之得兩人之得同久且久久然天之文章由彼而 於著几儿見苛肆之同問久久久久然陽陽之景陽之 是由身祺澈池之意底而純純流深讓狀皆在人人 人之得問并言之得領也盡天有是祭而月日之北 暇不可極也而聖人之文章恒然予日用常徒之 表是非一雲漢之文章且得其著者不能不可採其餘 揮抑地有是而山川之行刻昭然可見也而聖人 之文學常然細于屬反屬物之中是亦大塊之文 章也入其室有軌不可願其尤來是知文章流行當 不可人以可幾之域文章根本盡盡人以滋茲之想得 同之於不又有不可得朗聊
nlvnpf-1223_000008	番書卷十一 內其其大孚討計豈量易見此之至乎或體其聖習之盛運之 於七計錄載之問百姓並此耶昭明帝問同此年後亦不及公之焉 一貫物之天也始並此之而平等幸也其夫天無以其承之之大 也蓋無屏不覆無所不育古之人之於循此之而大而並亦如此其大 固不聖否意天意天法天而以義幸於天相坦日平陽之聖舉一 若與天高法天以同之精神非異無以並此之天蓋則此未至 概此不與之天之從以稍加其非無之而從固不持不可享天奉天 而以天准之若差之變吾日樣之慮然之從無信一凝天此其奉之 歲迴忖備而規稱禮稱儀微緻貴其之分亦端適協於仲於昨昨日 景欣參天之凝輝其大如此者於得而誦詞説此
nlvnpf-1223_000009	內外集平 農民戶 plagues 刑罰作人 每冊- 抄作以之由保治之心勿絕內顆作人艱難之所致也 聖原之其化何其切聊著書以導世在衰時方思我其救之 麥而外恐進保室司公丞其幼人之心此十年日謹其成功之可棄本生涯 所自而拭為事何豐飽之想未足其未平方較晉楚之未開涸作其目 繼末來也何豐飽內顆平食足方意慮湧消之未開涸作其目 不暇也又何豐飽作以平協則農民顆飽之所作以爲零散者喪 之所以唇以恆作以平協則農民其成長其本也但不謂八年 數汝有所此勤而水害得以消除平元快快之寂後有禍患 之發言之即阻但至此而止而損有極其天間呵看-民之或飢 年食食臥之餘之飢而水皮反其危且平可變越臺不特中國近巴 變候候等對於之由而越越之下而鳴響司不待事作之勤而累災 功七餘此平字聲慶若其民之所願為養也而此則災蒙未播種 之未得其奮姿也不謂災或賺賑有歉於水害得以公除除 後宅土之民庶有根益之利百之喻者至此而皮得飢超食 矣同何有一夫之困窮平民食飢聞之從而所慮於是予孔 紛擾不但也其昔原而面百之此而從慶之中而患事 不待重督之詳而能成盛已之此就處災民就安幸就其功其 量成功固為強而保其成功匹為推概之而有覆頂其意之意 若抄依治於無窮也非敢曰言且著言以謹之於始而
nlvnpf-1223_000010	故可聯繫於怒之而使其知效之由其湛據帝之不忍也殆以 動而可嬰助乃結成而當時謹其公議哉 樂者天地之知也知也礼者天地之序也 礼樂只是禮序而皆承之天地地之理且必礼樂日 旬日序不可不求其不耶者謂人道與夫於礼樂而知序者觉出 於天地蓋人知礼樂者為人而不知自然之理巨般級ly天盡 人知有礼樂其為人而不知發法之本奉伴兩儀和也序也 有不誦誦天地幸五昔六律旨同合不奄予樂之召乃灌然於陰霞交 參而迴其所由作令同不意也樂在園有中和之節 奈之始悟心然至和始示人以無知之意也三百二十五歲分優 儒易漢選 （一） 禁著在礼同在啓截之帝童而迴其原由堪高下截餘 哉然於高下定位之中缺然有序賦示其不不奈之序之声已 且樂之具以艸種植以麥冬王之所以告時固頭然有尾 尊之机然其造往整人即其廻在天地不坐於日日用評倫 之如此礼樂之造制分讓予於讀先王之所用易人頭然者 毀建之进而然其用在天下即其体在天地不待求之證據試王 帛之文也礼樂云天理之所在和也序也礼樂之不樂他 而不能以此此也 育侯從慶未末聯 翠者分臣來耶下之去者奇曾師此同也滋盈而來曙所以以
nlvnpf-1223_000011	予之宇常恒一心 一仍夷夷與同好之邦相敬相交不可缺曉 靜之誼宥之贈禮誠足是古昔之禮且其量均是大國八春春秋以來 每以強弱相上下青錢皆留卻有委干之宿苟忽未消謂取有 邑者有兵戰伐線之備倫未泯不得有意有處封對之聯馬同在邦城 之中然非兄弟也其宛若以未公之後伺事凝端同同公之後 盡量公一初即信囑信修修縱惟承而後十載交交之宿您然 而來來馬則 遂就就遂于 pengelolaan 宿州州央同安安予直之發客公有分至世況者慶慶之遠遠何必 修私私於軍之軍東盡盡量公不寸寸不使侵使伐從從惟惟惟承承以疏疏 國邑邑是以先先遺遺書書奉奉奉至至盛盛慶慶之之辨辨好好于于嗣嗣而而三 三尊尊安安是是 本本 [印] 十年年曉曉見見之之侵侵丈丈于于原原後後視視宸宸星星来来也也夫夫皇皇及及交交舁舁既既無無雲 慶慶之之按按腳腳有有恩恩信信之之原原通通詢詢無無事事之之秋秋修修場所所而而此此懇懇起起此 其其事事亦亦云云公公褒褒是是聰聰也也夫夫皇皇貌貌糾糾刊刊予予在在有有相相親親之之令令即即在 八八有有相相厚厚之之信信併併率率她她公公願願之之盤盤此此聰聰其其真真之之疵疵則則懇懇實實不 可可概概是是知知許許啓啓之之聯聯三十三十一一年一因因非非止止於於處處封封行行倭倭之之號號帛 者者五五而而終終於於處處封封不不必必論論夫夫車車之之美美當當取取其其私私之之善善也也
nlvnpf-1223_000012	皇朝紹治元年貢科進首范甯恕 恩中 承天場首并范甯恕 愿 廣南 大與文治詩 世祖中贴佑慶太與文治寓盡楚材非惟太學先開啟 左且名實參訪徹費請設應元有願扶掖肆王室在多多獲 青衷候補機候。今弘闡勵多士以励之盛暑陽 君明臣良賦以明良行千歲為爲議 懿國國家之景陽後世蓮之方書 聖旨 垂 天前治單間世使祖元亘明成啟成并輝聖意之敬意 - 1 - 卷三本天聖御筆 經過桐生芙鳳鳳鸞夋吞吞之嶺量殷盛魚鱉滿蕩風其 標有待而風雲帝居至理甚甚明者也奉承我 皇上德駿恭苛聖原溫良言可為法行可為則事為之紀 曲為之防。志以道孚守在中本。實質光輝之盛德 言以道箋著外皆盡誤辨瑕瑕之文章普而且 休含至辭。心燭無理由事養不倦于盡足更足八照臨 之下賢焉悲端于深滋深處加悉辨之詳帷之於中且荆 法倖休律臣辜。欣明朝而著義僅倍自祖用之於立教發 民秉造啟臣辜。欣明朝而著義僅倍自祖用之於立政教發 室五龍龍共併。大八利見。福應睿序成礼
nlvnpf-1223_000013	天子之光時明則人才輩出正惡死而奇有生春旭在昱 發又而別并波挺眼外而有首將稱其杯杯稱孚種佛科之職 內而都閱開 関守嘗般韓鞭斬之賢住教職則奉恭文風而 成才才地堪將紳則呆率閣諼譽有遵自天邊望望 君門營行三四回貼貼 王關虎班三千是為嘉心同德與化淑污之歌歌稱會神 相繼盡盡之會自工濃星雲之端端况脫了一人 九里厚濟濟之途延這起神于四海未滿使亂事凝之兩邊 而精慧盡已不可復慶蔚蔚感慨之詩勢而姑於籽無其 凝而回目仁義樂 卷上 歌集奮奮 底視以同族氏名千數能能此堪據十子玉甫上至連建於落 代而已竟建堡屏壬而恭拜日 既經正中欣施得普會神魄利是具黃實愛自守上丁交存 明良奇志世間知其底底盡天下其真舊箇庫遺合指南連絕應危 仕淳相相而成変。天之帳 陳述南 蓋生内外並僅 攷印見 紫夜垣 明秦鑒陽是平王辱飛萬午河湾會開開一元廣 明在之奇遠時間至治成天下之文明春說誌說五竜瓶 大夫人和念念阿囉滿員士五生遺以見
nlvnpf-1223_000014	君臣相待而成者也典淮 聖天子王模故龍德擢擢揲道心以爲心抱正大光明 之意盡慮若注以爲治職公平便道之方巨方更注周詢 其申有命物理民情洞燭廓照無職雖九重凝凝纖之聰 紛見同著於周逢趣碌大兄弟思之照人用凝美于商王 嘆不耶昭日月之光成頌頌中有 聖勢威動慶讓之相繼任任其爲良名各慕尊 之良善之良善之良善之良善之良善之良善之良善之良善之良善之良善 在禮如思思還求轉司司黛黛或居清著箋勁勉押明凡九在 廟盍接此圖會正正直此育善惟 參三多年其自有分 盡有以臨身儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒瑜五百 人之心欣訪怎生名世毕十 元首明而殷殷良良善善善善善善善善善善善善善善善善善善善善善善善善善善善 律局相宜順順順順順順順順順順順順順順順順順順順順順順順順順順順順順順順順 亮。天工人紮政政之司威威 帝詢。王予帝。帝道增真 荆解儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒儒 聖君賢佐相待而陳德誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠誠 頌日。元白明之然全 天賦千哉休憩。明民司司編編編
nlvnpf-1223_000015	皇猷垂璋。王慶繼萬端年。 駕圖鞏固。 詩非堪建武勘勘做柳亦東都治首錄文教圖圖摹 今再顧承休多士登雲霧
nlvnpf-1223_000016	主黃科河內第二場詩題 玉塘黃流詩 用一先韻 就如日望如雲霧慶風慶龍自料恭參取勢口 奉今令 聖天子宅祉祝願中克明俊正中至而以舜天下想昭平化犯綴 歡福以錦屏原單長會歸於蕩平正直方率并于禮所慶常帝祀零 匹遍遍視于下聖周周萬回四印見明之所瑕瑕之所慶常帝祀零 施平波鼓所以依依于有彷彿歸于有氏民亡見見見見見見見見 日雲之景象也但也文輝燦爛光之傳傳傳之至至至至至至至 之先廟石而石石四回印廟孫之盡盡之至至至至至至至至 之先廟石而石石四回印廟孫之盡盡之至至至至至至至至 燒予有文凝溶溶之所兼兼見屏山開開春春水流流火火大火入 也長心鼎之合之合北北補以補以補以補以補以補以補以 斌而印印印之兹兼兼賦賦之恩之恩之恩之恩之恩之恩之恩 拜純純願願愿之愿之愿之愿之愿之愿之愿之愿之愿之愿之 仁心流慢印鑄鑄鑄鑄鑄鑄鑄鑄鑄鑄鑄鑄鑄鑄鑄鑄鑄鑄鑄 土土目目若若若若若若若若若若若若若若若若若若若若 赫而夢夢夢夢夢夢夢夢夢夢夢夢夢夢夢夢夢夢夢夢夢夢 汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝 汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝 汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝汝 天知知知知知知知知知知知知知知知知知知知知知知 鑿井井井田田田田田田田田田田田田田田田田田田田 陽百百百百百百百百百百百百百百百百百百百百
nlvnpf-1223_000017	有成功煥年其有文筆花後其接「也」又豈僅日光明線之 頌慈幼年一人面呈雲煙凝之敬徒擎子八侶也或蓋誰献 領白維 聖意 天物播化廣恒道冬成人心編往察日且蓋在 天物滋民之編仁同其狀態仰德斯萬岁泰幣皆同開
nlvnpf-1223_000018	雨駐燈       青燈忖帳前  並平 王家流書曾察相需理在有能先覺緩緩而度文但俱燈籠而 登時色曲鮮對紓好肴及美含豆端倍意拈意於外分姿形態能啟編 机如是順擇題章献○。句述延 寵若啟夢走中天而與作人之則默明文思純純風性之自然於 武聖聖運謹行而不怠昭照燦燦雲霧紛紛複練開大同之 皇庭般光此由日夕謂中陽中正升平周平之德之至德不誠不見霧 至配天册此之神自人乍見者言日如雲宇天雲能般雨成地沛溶 乎雍各惟常昇昇君若聯天日日宇天雲能般雨成地沛溶     主集文集卷四詩説 童光之照禦然奈廢廢遴遴泔泔之助助騰遽景仰純純仁廉嚴敬宜 不欺欺欺坐坐至至有德有自自此此窺窺則則見見不不現現其其亢亢廓廓宏宏崇崇普 明明流流自自然然意意而而遴遴遴遴煙煙火火之之高高擊擊塗塗化化同同海海宇宇以以旁旁流流 師師以以銅銅鈕鈕之之作作生生道道之之不不厭厭曙曙光光合合答答或或概概視視即即即即即即即 陽陽逢逢而而早早采采未未卉卉之之凝凝絳絳和和繚繚庫庫而而情情螢螢專專蹤蹤洞洞未未極極 之之強強顯顯前前顯顯而而同同儀儀儀儀而而若若若若若若若若若若若若若若若若若若若若若若 之之青青漾漾之之深深深深深深深深深深深深深深深深深深深深深深深深深深深深深深深深深深深 之之戀戀思思貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌 空空之之端端貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌貌 承承表表燈燈著著著著著著著著著著著著著著著著著著著著著著著著著著著著著著著著著著著著
nlvnpf-1223_000019	處之以貴貴夫豈遠而大云哉或不誠而還不誠誠乎所有者神 所過者化惠溵溵霧霧朦朦霧溵之神相招呼齊率士之羣彥靖靖光炳輝蔚 於中天天明昭明靈之長也長但定短長之暑暑方雅乘秋二 紀望真真候之文至徵該於八但未論曜星臨陽 blazing 熟且 古幸運且其著此殆聖業帝彷彷光天之下且所以鼓勵著其美姑 當味而盡覺軒軒趨志孟丞白世者也  黃林 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������